family_id,B,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10
Transmission_24_14_1,ERR0S24T14N1,ERR525851,ERR526079,ERR525967,ERR525895,ERR525867,ERR525963,ERR525751,ERR525815,ERR525987,ERR525823
Transmission_24_15_1,ERR0S24T15N1,ERR525751,ERR525815,ERR525995,ERR525759,ERR525987,ERR525729,ERR525967,ERR525823,ERR525963,ERR525851
Transmission_24_16_1,ERR0S24T16N1,ERR526079,ERR525751,ERR525759,ERR525815,ERR525995,ERR525963,ERR525987,ERR525971,ERR525889,ERR525819
Transmission_24_1_1,ERR0S24T1N1,ERR525823,ERR525851,ERR525889,ERR525967,ERR525819,ERR525987,ERR525963,ERR525815,ERR525751,ERR525895
Transmission_24_2_1,ERR0S24T2N1,ERR525895,ERR525851,ERR525823,ERR525815,ERR526079,ERR525987,ERR525867,ERR525729,ERR525746,ERR525963
Transmission_24_3_1,ERR0S24T3N1,ERR525851,ERR525815,ERR525983,ERR525867,ERR525971,ERR525746,ERR525967,ERR526079,ERR525987,ERR525759
Transmission_24_4_1,ERR0S24T4N1,ERR525971,ERR525729,ERR525751,ERR525995,ERR525815,ERR525963,ERR525819,ERR526079,ERR525983,ERR525851
Transmission_24_5_1,ERR0S24T5N1,ERR525823,ERR526079,ERR525729,ERR525751,ERR525889,ERR525815,ERR525967,ERR525759,ERR525819,ERR525867
Transmission_24_6_1,ERR0S24T6N1,ERR525819,ERR525895,ERR526079,ERR525995,ERR525867,ERR525971,ERR525759,ERR525823,ERR525889,ERR525746
Transmission_24_7_1,ERR0S24T7N1,ERR525867,ERR525823,ERR525746,ERR525815,ERR525963,ERR525851,ERR525729,ERR525759,ERR525971,ERR525889
Transmission_24_8_1,ERR0S24T8N1,ERR525819,ERR525823,ERR525963,ERR525995,ERR525867,ERR525889,ERR525971,ERR525851,ERR525983,ERR525746
Transmission_24_9_1,ERR0S24T9N1,ERR525995,ERR525987,ERR525971,ERR526079,ERR525967,ERR525729,ERR525867,ERR525851,ERR525823,ERR525759
